index,token,logprob,probability,cumulative_logprob
1,#,-2.3428494930267334,0.09605354399733806,-2.3428494930267334
2, Process,-2.511425018310547,0.08115251298750611,-4.85427451133728
3, ,-1.1075146198272705,0.33037905908830817,-5.961789131164551
4,12,-0.0031796174589544535,0.9968254321712563,-5.964968748623505
5,-,-9.674858301877975e-05,0.9999032560969745,-5.965065497206524
6,19,-1.9361264946837764e-07,0.9999998063873693,-5.9650656908191735
7,-,0.0,1.0,-5.9650656908191735
8,201,-6.511406809295295e-06,0.9999934886143899,-5.965072202225983
9,7,-1.9361264946837764e-07,0.9999998063873693,-5.965072395838632
10, delet,-0.01839141547679901,0.9817766745562301,-5.983463811315431
11,ions,-1.9361264946837764e-07,0.9999998063873693,-5.983464004928081
12,"
",-0.07090448588132858,0.9315508641382686,-6.054368490809409
13,def,-0.006336252670735121,0.9936837790472127,-6.060704743480144
14, process,-2.4034345187828876e-05,0.9999759659436347,-6.060728777825332
15,_de,-0.002999216318130493,0.9970052768380261,-6.063727994143463
16,let,-3.619311974034645e-05,0.9999638075352227,-6.063764187263203
17,ions,0.0,1.0,-6.063764187263203
18,(date,-0.5974934697151184,0.550188974529726,-6.6612576569783215
19,"):
",-0.03958463296294212,0.9611886023087702,-6.700842289941264
20,   ,-0.0001860174525063485,0.9998139998476673,-6.70102830739377
21, if,-0.09522616118192673,0.9091672928655103,-6.796254468575697
22, date,-4.263011578586884e-05,0.9999573707928646,-6.796297098691483
23, ==,-9.794061770662665e-05,0.9999020641783191,-6.796395039309189
24, ',-1.4061503410339355,0.2450849629424903,-8.202545380343125
25,12,-0.0028048718813806772,0.9971990580965346,-8.205350252224505
26,-,-4.961759259458631e-06,0.99999503825305,-8.205355213983765
27,19,0.0,1.0,-8.205355213983765
28,-,0.0,1.0,-8.205355213983765
29,201,-3.128163257315464e-07,0.9999996871837232,-8.20535552680009
30,7,0.0,1.0,-8.20535552680009
31,"':
",-6.2729995988775045e-06,0.9999937270200764,-8.20536179979969
32,       ,-1.6286106983898208e-05,0.999983714025634,-8.205378085906673
33, return,-1.44449782371521,0.23586449237506174,-9.649875909621883
34," """,-0.09618489444255829,0.9082960616482688,-9.746060804064442
35,De,-0.14648045599460602,0.8637426131600929,-9.892541260059048
36,let,0.0,1.0,-9.892541260059048
37,ions,0.0,1.0,-9.892541260059048
38, processed,-0.08392209559679031,0.9195028866285538,-9.976463355655838
39,"""
",-0.7817445397377014,0.45760700095779494,-10.75820789539354
40,   ,-0.013061756268143654,0.987023178270015,-10.771269651661683
41, return,-0.048589982092380524,0.9525716210617339,-10.819859633754064
42," """,-0.0002786167024169117,0.9997214221076121,-10.82013825045648
43,No,-0.12045033276081085,0.8865211173083255,-10.940588583217291
44, actions,-2.897393226623535,0.05516684023283564,-13.837981809840826
45, taken,-0.857996940612793,0.42401055058151704,-14.69597875045362
46,"""

",-0.007230693474411964,0.9927953850964089,-14.703209443928031
47,#,-0.010246720165014267,0.9898055986209175,-14.713456164093046
48, Red,-0.17465166747570038,0.8397494818861954,-14.888107831568746
49,esign,-1.4378848391061183e-05,0.9999856212549841,-14.888122210417137
50, the,-2.7155001163482666,0.0661718511058291,-17.603622326765404
51, Resources,-0.004017260856926441,0.9959907975409629,-17.60763958762233
52, page,-0.004684187937527895,0.9953267657610542,-17.612323775559858
53,"
",-0.1495325118303299,0.8611104412880286,-17.761856287390188
54,def,-0.10043870657682419,0.904440546971049,-17.862294993967012
